,Year,NOC,Medal
41,1904,GRE,2
42,1904,HUN,4
43,1904,NOR,2
44,1904,SUI,3
45,1904,USA,231
46,1906,AUS,3
47,1906,AUT,9
48,1906,BEL,7
49,1906,BOH,2
50,1906,CAN,2
51,1906,DEN,6
52,1906,FIN,4
53,1906,FRA,41
54,1906,GBR,25
55,1906,GER,14
